iter	Passed	Remaining
874	532	76
875	533	75
876	533	74
877	534	74
878	534	73
879	535	73
880	536	72
881	536	71
882	536	71
883	537	70
884	537	69
885	538	69
886	538	68
887	539	68
888	539	67
889	540	66
890	540	66
891	541	65
892	541	64
893	542	64
894	543	63
895	543	63
896	544	62
897	544	61
898	545	61
899	546	60
900	546	60
901	547	59
902	547	58
903	548	58
904	549	57
905	549	57
906	549	56
907	550	55
908	551	55
909	553	54
910	554	54
911	555	53
912	555	52
913	556	52
914	556	51
915	556	51
916	557	50
917	557	49
918	558	49
919	558	48
920	558	47
921	559	47
922	559	46
923	560	46
924	560	45
925	560	44
926	561	44
927	561	43
928	562	42
929	562	42
930	562	41
931	563	41
932	563	40
933	564	39
934	564	39
935	565	38
936	565	38
937	565	37
938	566	36
939	566	36
940	567	35
941	567	34
942	567	34
943	568	33
944	568	33
945	569	32
946	569	31
947	569	31
948	570	30
949	571	30
950	572	29
951	572	28
952	573	28
953	573	27
954	574	27
955	575	26
956	577	25
957	578	25
958	579	24
959	580	24
960	580	23
961	581	22
962	582	22
963	582	21
964	583	21
965	584	20
966	584	19
967	585	19
968	585	18
969	586	18
970	586	17
971	587	16
972	587	16
973	588	15
974	588	15
975	589	14
976	590	13
977	590	13
978	591	12
979	591	12
980	592	11
981	592	10
982	593	10
983	593	9
984	594	9
985	594	8
986	595	7
987	595	7
988	596	6
989	596	6
990	597	5
991	598	4
992	598	4
993	598	3
994	599	3
995	599	2
996	600	1
997	600	1
998	601	0
999	602	0
